Loading network 'IEEE14.iidm'
+ Dynamic Simulation Tool
   + Dynawo dynamic simulation on network 'ieee14bus'
      + Groovy Dynamic Models Supplier
         Model LoadAlphaBeta _LOAD__10_EC instantiation OK
         Model LoadAlphaBeta _LOAD__11_EC instantiation OK
         Model LoadAlphaBeta _LOAD__12_EC instantiation OK
         Model LoadAlphaBeta _LOAD__13_EC instantiation OK
         Model LoadAlphaBeta _LOAD__14_EC instantiation OK
         Model LoadAlphaBeta _LOAD___2_EC instantiation OK
         Model LoadAlphaBeta _LOAD___3_EC instantiation OK
         Model LoadAlphaBeta _LOAD___9_EC instantiation OK
         Model LoadAlphaBeta _LOAD___4_EC instantiation OK
         Model LoadAlphaBeta _LOAD___6_EC instantiation OK
         Model LoadAlphaBeta _LOAD___5_EC instantiation OK
         Model GeneratorSynchronousFourWindingsProportionalRegulations _GEN____1_SM instantiation OK
         Model GeneratorSynchronousFourWindingsProportionalRegulations _GEN____2_SM instantiation OK
         Model GeneratorSynchronousFourWindingsProportionalRegulations _GEN____3_SM instantiation OK
         Model GeneratorSynchronousThreeWindingsProportionalRegulations _GEN____6_SM instantiation OK
         Model GeneratorSynchronousThreeWindingsProportionalRegulations _GEN____8_SM instantiation OK
   Dynawo models processing
   + Dynawo Log
      DYNAWO VERSION  :     1.7.0
      DYNAWO REVISION :      HEAD-6211f2e
      building model from input files
      model was built successfully
      simulation's start time (1) should be equal to 0 (last time in dumpFile or 0 if there is no dump): start time ajusted
      starting local initialization
      end of local initialization
      starting global initialization
      end of global initialization
      starting curve initialization
      end of curve initialization, added 0 curves
      starting simulation with solver IDASolver
      number of continuous variables : 439
      number of discrete variables : 247
      number of root functions : 254
      time | iter num   order (k)      time step (h)
      0.000 | 0           0              0.100
      0.000 | 1           1              0.000
      0.000 | 2           1              0.000
      0.000 | 3           2              0.000
      0.000 | 4           2              0.000
      0.000 | 5           2              0.000
      0.000 | 6           2              0.000
      0.000 | 7           2              0.000
      0.000 | 8           2              0.000
      0.000 | 9           2              0.000
      0.001 | 10           2              0.000
      0.001 | 11           2              0.001
      0.002 | 12           2              0.001
      0.004 | 13           2              0.002
      0.008 | 14           2              0.004
      0.016 | 15           2              0.008
      Algebraic mode change at t = 0.0278192
      0.028 | 16           2              0.016
      calculation of the new starting point of the simulation.
      0.028 | 0           0              0.000
      0.028 | 1           1              0.000
      0.028 | 2           1              0.000
      0.028 | 3           2              0.000
      0.028 | 4           2              0.000
      0.028 | 5           2              0.000
      0.028 | 6           2              0.000
      0.028 | 7           2              0.000
      0.028 | 8           2              0.000
      0.028 | 9           2              0.000
      0.028 | 10           2              0.000
      0.029 | 11           2              0.001
      0.030 | 12           2              0.001
      0.031 | 13           2              0.002
      0.031 | 13           2              0.002
      0.032 | 13           2              0.002
      0.036 | 14           2              0.004
      0.044 | 15           2              0.008
      Algebraic mode change at t = 0.0539364
      0.054 | 16           2              0.016
      calculation of the new starting point of the simulation.
      0.054 | 0           0              0.000
      0.054 | 1           1              0.000
      0.054 | 2           1              0.000
      0.054 | 3           2              0.000
      0.054 | 4           2              0.000
      0.054 | 5           2              0.000
      0.054 | 6           2              0.000
      0.054 | 7           2              0.000
      0.054 | 8           2              0.000
      0.054 | 9           2              0.000
      0.054 | 10           2              0.000
      0.055 | 11           2              0.001
      0.056 | 12           2              0.001
      0.058 | 13           2              0.002
      0.062 | 14           2              0.004
      0.070 | 15           2              0.008
      0.087 | 16           2              0.016
      0.119 | 17           2              0.033
      0.185 | 18           2              0.066
      Algebraic mode change at t = 0.277957
      0.278 | 19           2              0.131
      calculation of the new starting point of the simulation.
      0.278 | 0           0              0.000
      0.278 | 1           1              0.000
      0.278 | 2           1              0.000
      0.278 | 3           2              0.000
      0.278 | 4           2              0.000
      0.278 | 5           2              0.000
      0.278 | 6           2              0.000
      0.278 | 7           2              0.000
      0.278 | 8           2              0.000
      0.278 | 9           2              0.000
      0.278 | 10           2              0.000
      0.279 | 11           2              0.001
      0.280 | 12           2              0.001
      0.282 | 13           2              0.002
      0.286 | 14           2              0.004
      0.294 | 15           2              0.008
      0.311 | 16           2              0.016
      0.337 | 17           2              0.033
      0.337 | 17           2              0.033
      0.343 | 17           2              0.033
      0.409 | 18           2              0.066
      0.540 | 19           2              0.131
      0.802 | 20           2              0.262
      Algebraic mode change at t = 0.810213
      0.810 | 21           2              0.524
      calculation of the new starting point of the simulation.
      0.810 | 0           0              0.000
      0.810 | 1           1              0.000
      0.810 | 2           1              0.000
      0.810 | 3           2              0.000
      0.810 | 4           2              0.000
      0.810 | 5           2              0.000
      0.810 | 6           2              0.000
      0.810 | 7           2              0.000
      0.810 | 8           2              0.000
      0.810 | 9           2              0.000
      0.811 | 10           2              0.000
      0.811 | 11           2              0.001
      0.812 | 12           2              0.001
      0.814 | 13           2              0.002
      0.818 | 14           2              0.004
      0.826 | 15           2              0.008
      0.826 | 15           2              0.008
      0.827 | 15           2              0.008
      0.843 | 16           2              0.016
      0.849 | 17           2              0.033
      0.849 | 17           2              0.033
      0.876 | 17           2              0.033
      Algebraic mode change at t = 0.877693
      0.878 | 18           2              0.066
      calculation of the new starting point of the simulation.
      0.878 | 0           0              0.000
      0.878 | 1           1              0.000
      0.878 | 2           1              0.000
      0.878 | 3           2              0.000
      0.878 | 4           2              0.000
      0.878 | 5           2              0.000
      0.878 | 6           2              0.000
      0.878 | 7           2              0.000
      0.878 | 8           2              0.000
      0.878 | 9           2              0.000
      0.878 | 10           2              0.000
      0.879 | 11           2              0.001
      0.880 | 12           2              0.001
      0.882 | 13           2              0.002
      0.886 | 14           2              0.004
      0.894 | 15           2              0.008
      0.910 | 16           2              0.016
      0.943 | 17           2              0.033
      1.009 | 18           2              0.066
      1.140 | 19           2              0.131
      1.402 | 20           2              0.262
      Algebraic mode change at t = 1.75225
      1.752 | 21           1              0.524
      calculation of the new starting point of the simulation.
      1.752 | 0           0              0.000
      1.752 | 1           1              0.000
      1.752 | 2           1              0.000
      1.752 | 3           2              0.000
      1.752 | 4           2              0.000
      1.752 | 5           2              0.000
